	SRR15570324	SRR15570325	SRR15570326	SRR15570327
ASV_1	4022	1016	3463	1292
ASV_2	4046	511	1404	289
ASV_3	0	1718	0	1762
ASV_4	1331	320	1454	108
ASV_5	41	1211	0	1850
ASV_6	19	1624	0	1270
ASV_7	851	375	1248	305
ASV_8	1869	0	762	0
ASV_9	846	770	560	197
ASV_10	28	1441	0	545
ASV_11	1559	91	94	62
ASV_12	209	996	0	452
ASV_13	507	0	1059	65
ASV_14	22	1099	0	456
ASV_15	79	931	6	532
ASV_16	15	0	1522	0
ASV_17	0	743	0	670
ASV_18	147	687	0	449
ASV_19	1109	0	153	0
ASV_20	212	96	859	85
ASV_21	0	0	1168	83
ASV_22	66	0	1119	50
ASV_23	399	354	273	141
ASV_24	468	178	454	64
ASV_25	0	1042	0	87
ASV_26	19	599	0	489
ASV_27	11	617	0	453
ASV_28	101	329	0	608
ASV_29	526	32	349	38
ASV_30	150	74	520	152
ASV_31	579	0	270	5
ASV_32	187	32	587	34
ASV_33	0	468	0	369
ASV_34	8	463	0	333
ASV_35	352	0	451	0
ASV_36	0	463	0	298
ASV_37	0	454	0	276
ASV_38	0	428	0	300
ASV_39	0	240	0	459
ASV_40	0	148	0	544
ASV_41	5	209	0	475
ASV_42	0	11	0	636
ASV_43	0	395	0	251
ASV_44	0	259	0	317
ASV_45	12	448	0	114
ASV_46	205	22	340	0
ASV_47	0	245	0	311
ASV_48	0	185	0	353
ASV_49	402	0	112	0
ASV_50	423	3	78	0
ASV_51	235	12	172	37
ASV_52	432	0	15	0
ASV_53	409	0	32	0
ASV_54	164	250	11	15
ASV_55	3	180	0	253
ASV_56	11	422	0	0
ASV_57	305	0	123	0
ASV_58	0	163	0	261
ASV_59	417	0	0	0
ASV_60	0	111	0	300
ASV_61	259	0	130	0
ASV_62	4	289	0	93
ASV_63	0	212	0	170
ASV_64	81	200	0	84
ASV_65	186	3	149	0
ASV_66	139	117	0	77
ASV_67	31	0	300	0
ASV_68	75	0	250	0
ASV_69	154	0	169	0
ASV_70	0	94	0	223
ASV_71	18	143	0	155
ASV_72	0	257	0	58
ASV_73	230	17	38	20
ASV_74	0	124	0	172
ASV_75	242	0	47	0
ASV_76	178	0	106	0
ASV_77	0	115	0	167
ASV_78	0	208	0	59
ASV_79	0	117	0	148
ASV_80	0	263	0	0
ASV_81	0	107	0	156
ASV_82	0	74	0	189
ASV_83	172	0	83	0
ASV_84	0	213	0	38
ASV_85	5	197	0	47
ASV_86	198	0	47	0
ASV_87	5	170	0	70
ASV_88	0	174	0	62
ASV_89	77	81	76	0
ASV_90	0	20	0	206
ASV_91	0	0	215	0
ASV_92	87	0	122	0
ASV_93	0	61	0	148
ASV_94	0	0	205	0
ASV_95	66	0	136	0
ASV_96	104	0	83	0
ASV_97	2	120	0	65
ASV_98	0	54	0	130
ASV_99	6	177	0	0
ASV_100	0	105	0	78
ASV_101	0	17	0	164
ASV_102	0	59	0	120
ASV_103	0	0	81	98
ASV_104	177	0	0	0
ASV_105	5	162	0	10
ASV_106	0	110	0	65
ASV_107	0	0	174	0
ASV_108	0	89	0	84
ASV_109	169	0	0	0
ASV_110	0	119	0	49
ASV_111	0	167	0	0
ASV_112	4	83	0	79
ASV_113	0	149	0	17
ASV_114	0	0	163	0
ASV_115	3	159	0	0
ASV_116	0	76	0	84
ASV_117	157	0	0	0
ASV_118	67	60	0	27
ASV_119	0	96	0	58
ASV_120	0	0	153	0
ASV_121	0	0	0	153
ASV_122	0	0	152	0
ASV_123	0	68	0	79
ASV_124	0	145	0	0
ASV_125	0	96	0	49
ASV_126	0	0	0	143
ASV_127	0	142	0	0
ASV_128	0	140	0	0
ASV_129	0	0	140	0
ASV_130	44	93	0	0
ASV_131	0	0	136	0
ASV_132	0	57	0	78
ASV_133	80	0	39	15
ASV_134	0	0	129	0
ASV_135	0	125	0	0
ASV_136	3	99	0	20
ASV_137	41	80	0	0
ASV_138	65	0	50	0
ASV_139	0	0	0	114
ASV_140	109	0	0	0
ASV_141	0	29	0	80
ASV_142	0	0	109	0
ASV_143	0	63	0	44
ASV_144	81	0	25	0
ASV_145	0	106	0	0
ASV_146	0	0	106	0
ASV_147	85	0	19	0
ASV_148	0	55	0	49
ASV_149	0	0	104	0
ASV_150	0	0	104	0
ASV_151	0	0	104	0
ASV_152	102	0	0	0
ASV_153	0	25	0	77
ASV_154	0	40	0	61
ASV_155	0	43	0	57
ASV_156	0	9	0	87
ASV_157	0	95	0	0
ASV_158	93	0	0	0
ASV_159	36	57	0	0
ASV_160	0	43	0	47
ASV_161	0	49	0	39
ASV_162	0	41	0	46
ASV_163	0	86	0	0
ASV_164	0	86	0	0
ASV_165	0	0	0	86
ASV_166	0	0	0	86
ASV_167	0	0	0	84
ASV_168	79	0	4	0
ASV_169	36	0	47	0
ASV_170	0	35	9	39
ASV_171	7	0	74	0
ASV_172	0	0	80	0
ASV_173	0	78	0	0
ASV_174	0	49	0	29
ASV_175	52	0	25	0
ASV_176	0	34	0	43
ASV_177	76	0	0	0
ASV_178	0	24	0	52
ASV_179	0	67	0	8
ASV_180	73	0	0	0
ASV_181	0	50	0	22
ASV_182	71	0	0	0
ASV_183	34	37	0	0
ASV_184	0	71	0	0
ASV_185	0	41	0	30
ASV_186	0	5	0	65
ASV_187	36	0	33	0
ASV_188	0	0	69	0
ASV_189	0	68	0	0
ASV_190	0	2	0	66
ASV_191	0	0	0	68
ASV_192	0	34	0	32
ASV_193	0	31	0	35
ASV_194	0	0	65	0
ASV_195	0	0	65	0
ASV_196	0	0	65	0
ASV_197	0	64	0	0
ASV_198	0	0	0	64
ASV_199	63	0	0	0
ASV_200	57	0	5	0
ASV_201	41	0	21	0
ASV_202	0	0	62	0
ASV_203	19	0	11	31
ASV_204	3	51	0	7
ASV_205	0	61	0	0
ASV_206	0	0	60	0
ASV_207	0	0	60	0
ASV_208	0	59	0	0
ASV_209	0	0	0	59
ASV_210	58	0	0	0
ASV_211	0	58	0	0
ASV_212	0	0	0	58
ASV_213	0	31	0	26
ASV_214	0	56	0	0
ASV_215	0	34	0	22
ASV_216	0	0	56	0
ASV_217	31	8	9	7
ASV_218	54	0	0	0
ASV_219	0	0	0	54
ASV_220	0	0	0	54
ASV_221	53	0	0	0
ASV_222	0	0	53	0
ASV_223	0	52	0	0
ASV_224	0	0	52	0
ASV_225	0	0	0	52
ASV_226	49	0	0	0
ASV_227	40	0	0	9
ASV_228	0	0	0	49
ASV_229	24	0	23	0
ASV_230	0	17	0	30
ASV_231	0	0	46	0
ASV_232	45	0	0	0
ASV_233	0	45	0	0
ASV_234	0	17	0	28
ASV_235	0	0	45	0
ASV_236	0	0	45	0
ASV_237	0	44	0	0
ASV_238	0	0	44	0
ASV_239	0	0	0	44
ASV_240	0	43	0	0
ASV_241	0	43	0	0
ASV_242	0	0	0	43
ASV_243	0	42	0	0
ASV_244	0	42	0	0
ASV_245	41	0	0	0
ASV_246	41	0	0	0
ASV_247	0	41	0	0
ASV_248	0	0	0	41
ASV_249	40	0	0	0
ASV_250	40	0	0	0
ASV_251	40	0	0	0
ASV_252	0	40	0	0
ASV_253	0	0	0	40
ASV_254	0	0	0	40
ASV_255	0	0	0	40
ASV_256	0	39	0	0
ASV_257	0	38	0	0
ASV_258	0	0	0	38
ASV_259	0	37	0	0
ASV_260	0	0	37	0
ASV_261	0	0	37	0
ASV_262	36	0	0	0
ASV_263	22	0	14	0
ASV_264	0	27	0	9
ASV_265	0	0	0	36
ASV_266	0	33	0	2
ASV_267	0	0	0	35
ASV_268	0	0	0	35
ASV_269	25	9	0	0
ASV_270	0	11	0	23
ASV_271	0	0	0	34
ASV_272	33	0	0	0
ASV_273	12	0	21	0
ASV_274	9	0	24	0
ASV_275	0	13	0	20
ASV_276	0	8	0	25
ASV_277	0	0	0	33
ASV_278	0	0	0	33
ASV_279	0	0	0	33
ASV_280	32	0	0	0
ASV_281	0	32	0	0
ASV_282	0	15	0	17
ASV_283	0	0	32	0
ASV_284	31	0	0	0
ASV_285	0	31	0	0
ASV_286	0	11	0	20
ASV_287	0	0	31	0
ASV_288	30	0	0	0
ASV_289	30	0	0	0
ASV_290	9	0	21	0
ASV_291	0	30	0	0
ASV_292	0	0	30	0
ASV_293	0	29	0	0
ASV_294	0	0	0	29
ASV_295	0	0	0	29
ASV_296	0	0	0	29
ASV_297	20	0	8	0
ASV_298	0	28	0	0
ASV_299	0	28	0	0
ASV_300	0	0	27	0
ASV_301	0	25	0	0
ASV_302	0	25	0	0
ASV_303	0	24	0	0
ASV_304	0	24	0	0
ASV_305	0	24	0	0
ASV_306	0	19	0	5
ASV_307	0	0	24	0
ASV_308	0	0	0	24
ASV_309	0	0	0	24
ASV_310	23	0	0	0
ASV_311	0	0	0	23
ASV_312	22	0	0	0
ASV_313	22	0	0	0
ASV_314	0	22	0	0
ASV_315	0	22	0	0
ASV_316	0	22	0	0
ASV_317	0	16	0	6
ASV_318	0	0	22	0
ASV_319	0	0	22	0
ASV_320	0	0	0	22
ASV_321	9	12	0	0
ASV_322	0	4	0	17
ASV_323	0	0	21	0
ASV_324	0	0	0	21
ASV_325	0	0	0	21
ASV_326	0	0	20	0
ASV_327	0	0	20	0
ASV_328	0	0	20	0
ASV_329	0	19	0	0
ASV_330	0	14	0	5
ASV_331	0	13	0	6
ASV_332	0	4	0	15
ASV_333	0	0	0	19
ASV_334	0	0	0	19
ASV_335	0	0	0	19
ASV_336	0	18	0	0
ASV_337	0	18	0	0
ASV_338	0	18	0	0
ASV_339	0	0	0	18
ASV_340	0	0	0	18
ASV_341	0	0	0	18
ASV_342	0	0	0	18
ASV_343	17	0	0	0
ASV_344	0	17	0	0
ASV_345	0	0	17	0
ASV_346	0	0	0	17
ASV_347	16	0	0	0
ASV_348	0	16	0	0
ASV_349	0	16	0	0
ASV_350	0	16	0	0
ASV_351	0	16	0	0
ASV_352	0	16	0	0
ASV_353	0	0	16	0
ASV_354	0	0	0	16
ASV_355	0	0	0	16
ASV_356	0	0	0	16
ASV_357	15	0	0	0
ASV_358	15	0	0	0
ASV_359	0	15	0	0
ASV_360	0	9	0	6
ASV_361	0	0	15	0
ASV_362	0	0	15	0
ASV_363	0	0	0	15
ASV_364	14	0	0	0
ASV_365	0	14	0	0
ASV_366	0	14	0	0
ASV_367	0	14	0	0
ASV_368	0	0	14	0
ASV_369	0	0	0	14
ASV_370	0	0	0	14
ASV_371	0	0	0	14
ASV_372	0	0	0	14
ASV_373	0	0	0	14
ASV_374	13	0	0	0
ASV_375	13	0	0	0
ASV_376	0	4	0	9
ASV_377	0	0	13	0
ASV_378	0	0	13	0
ASV_379	0	0	13	0
ASV_380	0	0	13	0
ASV_381	0	0	0	13
ASV_382	0	0	0	13
ASV_383	12	0	0	0
ASV_384	12	0	0	0
ASV_385	4	2	4	2
ASV_386	0	12	0	0
ASV_387	0	12	0	0
ASV_388	0	12	0	0
ASV_389	0	12	0	0
ASV_390	0	0	12	0
ASV_391	11	0	0	0
ASV_392	6	5	0	0
ASV_393	4	0	7	0
ASV_394	0	11	0	0
ASV_395	0	11	0	0
ASV_396	0	11	0	0
ASV_397	0	11	0	0
ASV_398	0	0	0	11
ASV_399	10	0	0	0
ASV_400	0	10	0	0
ASV_401	0	10	0	0
ASV_402	0	10	0	0
ASV_403	0	10	0	0
ASV_404	0	5	0	5
ASV_405	0	0	10	0
ASV_406	0	0	10	0
ASV_407	0	0	10	0
ASV_408	0	0	10	0
ASV_409	0	0	10	0
ASV_410	0	0	0	10
ASV_411	0	0	0	10
ASV_412	0	0	0	10
ASV_413	0	0	0	10
ASV_414	9	0	0	0
ASV_415	9	0	0	0
ASV_416	0	9	0	0
ASV_417	0	9	0	0
ASV_418	0	9	0	0
ASV_419	0	0	9	0
ASV_420	0	0	9	0
ASV_421	0	0	0	9
ASV_422	0	0	0	9
ASV_423	0	0	0	9
ASV_424	0	8	0	0
ASV_425	0	8	0	0
ASV_426	0	8	0	0
ASV_427	0	8	0	0
ASV_428	0	8	0	0
ASV_429	0	8	0	0
ASV_430	0	8	0	0
ASV_431	0	0	8	0
ASV_432	0	0	8	0
ASV_433	0	0	8	0
ASV_434	0	0	8	0
ASV_435	0	0	0	8
ASV_436	0	0	0	8
ASV_437	0	0	0	8
ASV_438	0	0	0	8
ASV_439	0	7	0	0
ASV_440	0	7	0	0
ASV_441	0	7	0	0
ASV_442	0	7	0	0
ASV_443	0	7	0	0
ASV_444	0	0	7	0
ASV_445	0	0	7	0
ASV_446	0	0	0	7
ASV_447	0	0	0	7
ASV_448	0	0	0	7
ASV_449	6	0	0	0
ASV_450	6	0	0	0
ASV_451	6	0	0	0
ASV_452	6	0	0	0
ASV_453	0	6	0	0
ASV_454	0	6	0	0
ASV_455	0	6	0	0
ASV_456	0	6	0	0
ASV_457	0	6	0	0
ASV_458	0	6	0	0
ASV_459	0	6	0	0
ASV_460	0	0	6	0
ASV_461	0	0	6	0
ASV_462	0	0	6	0
ASV_463	0	0	0	6
ASV_464	0	0	0	6
ASV_465	0	0	0	6
ASV_466	0	0	0	6
ASV_467	5	0	0	0
ASV_468	5	0	0	0
ASV_469	5	0	0	0
ASV_470	5	0	0	0
ASV_471	5	0	0	0
ASV_472	0	5	0	0
ASV_473	0	5	0	0
ASV_474	0	5	0	0
ASV_475	0	5	0	0
ASV_476	0	5	0	0
ASV_477	0	5	0	0
ASV_478	0	5	0	0
ASV_479	0	5	0	0
ASV_480	0	5	0	0
ASV_481	0	0	5	0
ASV_482	0	0	5	0
ASV_483	0	0	5	0
ASV_484	0	0	5	0
ASV_485	0	0	0	5
ASV_486	0	0	0	5
ASV_487	0	0	0	5
ASV_488	0	0	0	5
ASV_489	4	0	0	0
ASV_490	4	0	0	0
ASV_491	4	0	0	0
ASV_492	0	4	0	0
ASV_493	0	4	0	0
ASV_494	0	4	0	0
ASV_495	0	4	0	0
ASV_496	0	4	0	0
ASV_497	0	4	0	0
ASV_498	0	4	0	0
ASV_499	0	4	0	0
ASV_500	0	4	0	0
ASV_501	0	4	0	0
ASV_502	0	4	0	0
ASV_503	0	0	4	0
ASV_504	0	0	4	0
ASV_505	0	0	4	0
ASV_506	0	0	0	4
ASV_507	0	0	0	4
ASV_508	0	0	0	4
ASV_509	0	0	0	4
ASV_510	0	0	0	4
ASV_511	3	0	0	0
ASV_512	0	3	0	0
ASV_513	0	3	0	0
ASV_514	0	3	0	0
ASV_515	0	3	0	0
ASV_516	0	3	0	0
ASV_517	0	3	0	0
ASV_518	0	3	0	0
ASV_519	0	3	0	0
ASV_520	0	0	3	0
ASV_521	0	0	3	0
ASV_522	0	0	0	3
ASV_523	0	0	0	3
ASV_524	0	0	0	3
ASV_525	2	0	0	0
ASV_526	2	0	0	0
ASV_527	2	0	0	0
ASV_528	0	2	0	0
ASV_529	0	2	0	0
ASV_530	0	2	0	0
ASV_531	0	2	0	0
ASV_532	0	2	0	0
ASV_533	0	2	0	0
ASV_534	0	2	0	0
ASV_535	0	2	0	0
ASV_536	0	0	2	0
ASV_537	0	0	2	0
ASV_538	0	0	2	0
ASV_539	0	0	0	2
ASV_540	0	0	0	2
ASV_541	0	0	0	2
ASV_542	0	0	0	2
ASV_543	0	0	0	2
ASV_544	0	0	0	2
